#{"t_start": 1651855345.6983476, "env_id": "cruise-ctrl-v2"}
r,l,t
1.865512,101,552.933276
1.938291,101,553.542344
-7.50119,7,553.585142
3.410342,101,554.210465
1.674305,101,554.811174
1.676927,101,555.430413
1.978523,101,556.043722
2.511144,101,556.651171
2.314959,101,557.253293
2.249626,101,557.848727
-16.855983,7,557.890207
1.797488,101,558.4986
2.233803,101,559.114916
1.705189,101,559.721214
2.799258,101,560.329345
2.194922,101,560.936416
2.424772,101,561.54378
1.498247,101,562.152401
3.013406,101,562.762376
1.96065,101,563.369321
1.883534,101,563.97758
-8.64204,3,563.995658
1.019138,101,564.602377
2.685674,101,565.209251
-17.86766,8,565.257454
-7.385935,8,565.306615
1.619498,101,565.909485
2.476444,101,566.515379
1.724413,101,567.114864
1.858367,101,567.721459
1.310362,101,568.323969
1.266463,101,568.934348
2.087707,101,569.529201
-7.319215,7,569.57175
3.04023,101,570.166693
1.64536,101,570.759328
1.170476,101,571.353907
1.331658,101,571.951432
2.050858,101,572.545482
1.387133,101,573.139724
2.099518,101,573.737391
1.077885,101,574.33915
1.990193,101,574.937157
2.016412,101,575.530625
1.982736,101,576.125542
-8.165083,5,576.155648
2.313138,101,576.750606
-7.567128,6,576.786579
2.08583,101,577.3837
2.294677,101,577.983627
2.504788,101,578.582683
2.383242,101,579.217237
2.367047,101,579.825135
1.483565,101,580.416996
2.905721,101,581.005459
-7.583556,5,581.035835
2.253546,101,581.622612
2.339572,101,582.210611
2.698447,101,582.795609
2.380975,101,583.382105
2.211777,101,583.969695
2.287323,101,584.557763
2.310699,101,585.142154
1.91728,101,585.727426
1.617983,101,586.317729
1.347279,101,586.909755
1.243414,101,587.502329
1.766456,101,588.092381
1.331659,101,588.682086
1.855657,101,589.267939
2.415168,101,589.854433
1.865626,101,590.439112
1.425245,101,591.026622
2.143225,101,591.613451
2.186144,101,592.203076
2.132979,101,592.789541
2.876564,101,593.373508
-7.322938,9,593.427395
-8.063388,4,593.450954
1.264718,101,594.036716
2.379512,101,594.622032
2.308368,101,595.20645
1.206885,101,595.789608
1.488374,101,596.374011
1.98067,101,596.958404
2.861762,101,597.542899
